0.0,0.0
0.000230583068363,0.0100983779148
0.00258398974358,0.0200360828818
0.00602807592405,0.0296974063884
0.0102240567773,0.0390890668088
-0.00336279001947,0.050392973417
0.0107538392832,0.0596443586843
0.0236247828517,0.0666435254408
0.0311528677962,0.0745616842082
0.00974710134234,0.0903850475761
0.0354497342493,0.0945851830242
0.0752251200831,0.0817732249629
0.0415156152709,0.113880779842
0.0750690189922,0.107739411743
0.0251028690529,0.139168262751
0.0901940036447,0.121745155325
0.147499733059,0.0660576448506
0.0939582760382,0.143731101111
0.0752495821947,0.165515412029
0.13984162458,0.131443129382
0.118064587263,0.163929604583
0.171655682176,0.124618359035
0.145223337896,0.168204929118
0.117731014132,0.200283530498
0.226088326937,0.087484751458
0.246799083042,0.0534716352134
0.194460542017,0.176515300808
0.26078989124,0.0798047487072
0.240288295864,0.149175642912
0.234718072636,0.175256945751
0.276036769412,0.125024263595
0.308120167322,0.0557958936927
0.307498123938,0.099619468764
0.329261473008,0.0519422131162
0.334340366055,0.0785090305393
0.329403577619,0.128376513627
0.361047215692,0.043316428755
0.36508295797,0.0799628559247
0.383782437575,-0.00655328288742
0.388696258484,0.0640582917174
0.402653127805,0.0334530531682
0.411667661413,0.0451978700144
0.424202831438,0.00579588882342
0.41659982146,-0.122877205848
0.418219672388,-0.150410005735
0.445878129059,-0.0883417470651
0.43531408542,-0.162474564605
0.415380425296,-0.229878809505
0.383877031557,-0.296169677554
0.428991681182,-0.246862593414
0.478168753266,-0.162575078201
0.448887352238,-0.252747361141
0.48970311942,-0.18995017798
0.45152607136,-0.28762408574
0.481902723429,-0.255519913722
0.394525185813,-0.391141730154
0.550524963908,-0.129960049188
0.430526353558,-0.38228764685
0.530110824476,-0.249424931388
0.429235767246,-0.413430158712
0.341840722436,-0.50045417243
0.454880307485,-0.415618867586
0.401966000052,-0.480237661846
0.37822192732,-0.511768357151
0.220388251492,-0.607738066714
0.270016853004,-0.598472522741
0.312409696157,-0.588935162977
0.250959149179,-0.628517297901
0.19234683389,-0.659387055145
-0.110709816145,-0.688120698063
0.230250011522,-0.668531163815
0.148807051019,-0.701563777199
-0.107155866921,-0.719335276501
0.147515206678,-0.722467502638
0.17901825387,-0.725720995214
0.0470776505538,-0.75611158124
-0.13929784099,-0.754932931542
0.00421971536624,-0.777766330981
-0.137777577259,-0.775738566525
0.118701410702,-0.789101852159
-0.2363803337,-0.772734708828
-0.193912630144,-0.794870668395
-0.301830955907,-0.771330355739
-0.366728771893,-0.753921393999
0.101635597185,-0.842375654618
-0.269852753568,-0.8150761731
-0.144400275488,-0.856601095182
-0.231536931499,-0.847737450663
-0.13202992227,-0.879028757445
-0.474763241591,-0.763402058499
-0.61054977673,-0.673554193162
-0.509370435868,-0.765150667105
-0.638540619352,-0.675167553924
-0.721422969828,-0.601672562092
-0.579986463823,-0.751768821446
-0.697544605131,-0.658980978121
-0.712248369943,-0.658038351886
-0.840212577891,-0.504030658958
-0.900479618112,-0.411140447498
-0.73547893401,-0.677547590674
-0.0,-0.0
-0.00650988615317,-0.00772345695485
-0.0148743048733,-0.0136702843708
-0.0257542419586,-0.015968489806
-0.0291803354949,-0.0279462788467
-0.0425581649603,-0.0271949024952
-0.0552192609802,-0.024978546775
-0.0560073239152,-0.0431586551671
-0.0782498419374,-0.0201719647198
-0.0809360057542,-0.0413983789836
-0.0884189499498,-0.0488377906527
-0.110484862815,-0.011780241982
-0.116307802821,-0.0341302407218
-0.117801226096,-0.0580173214271
-0.137040185988,0.0348990947774
-0.151390428737,0.00614648075142
-0.158601823784,-0.0310683953222
-0.170971836843,-0.0159818043138
-0.180813449896,0.0190878908325
-0.19191901389,0.000261408393039
-0.165963607968,0.115187858972
-0.208392450457,-0.0395979194428
-0.222215020519,-0.00178905144993
-0.226765339566,0.0505130186032
-0.20093635867,0.135624824716
-0.248786260126,0.0432943406844
-0.238570592667,0.109802669074
-0.268180488855,0.0495922442182
-0.278067167599,0.0516767633548
-0.259223380563,0.136421441223
-0.270006776675,0.137563458462
-0.305098324655,0.0704714946332
-0.273543516512,0.172200694995
-0.257297800035,0.211917326352
-0.324883297746,0.111346266647
-0.197983574611,0.292898873988
-0.335937037638,0.13920384945
-0.272863331286,0.255392300134
-0.345735575729,0.166729771135
-0.21283072381,0.331498611007
-0.315583466681,0.252300859401
-0.270005214829,0.314022761711
-0.244977919758,0.346363181297
-0.221020101788,0.37390417698
-0.131283170516,0.4246122859
-0.313172730829,0.329445611464
-0.170588054108,0.43219908943
-0.23307875642,0.413593348695
-0.327755824867,0.357287240922
